Temperature,Humidity,Soil,Date,Lamp
28.39,66,71.23,26/08/2019 09:45,off
29.39,67,71.23,26/08/2019 10:00,off
29.39,66,71.23,26/08/2019 10:15,off
29.39,68,73.43,26/08/2019 10:30,off
30.10,68,73.43,26/08/2019 10:45,on
30.14,67,73.43,26/08/2019 11:00,on
30.00,69,73.43,26/08/2019 11:15,on
30.59,69,73.43,26/08/2019 11:30,on
30.59,70,73.43,26/08/2019 11:45,on
31.46,71,73.43,26/08/2019 12:00,on
31.46,69,73.43,26/08/2019 12:15,on
31.68,71,73.43,26/08/2019 12:30,on
32.00,72,73.43,26/08/2019 12:45,on
32.43,71,73.43,26/08/2019 13:00,on
33.08,71,73.43,26/08/2019 13:15,on
33.08,71,73.43,26/08/2019 13:30,on
33.99,73,73.43,26/08/2019 13:45,on
33.99,71,73.43,26/08/2019 14:00,on
34.54,71,73.43,26/08/2019 14:15,on
34.54,70,73.43,26/08/2019 14:30,on
35.21,73,72.59,26/08/2019 14:45,on
35.46,73,72.59,26/08/2019 15:00,on
35.30,72,72.59,26/08/2019 15:15,on
35.30,72,72.59,26/08/2019 15:30,on
35.39,71,72.59,26/08/2019 15:45,on
35.43,69,72.59,26/08/2019 16:00,on
35.43,69,72.59,26/08/2019 16:15,on
35.43,68,72.59,26/08/2019 16:30,on
35.43,68,72.59,26/08/2019 16:45,on
